2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:117)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:77)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:72)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:49)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:135)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:41)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(RootBuildLifecycleBuildActionExecutor.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:130)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(RootBuildLifecycleBuildActionExecutor.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(InitDeprecationLoggingActionExecutor.java:62)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.InitProblems.execute(InitProblems.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(DefaultBuildTreeContext.java:40)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(BuildTreeLifecycleBuildActionExecutor.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.BuildTreeState.run(BuildTreeState.java:60)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(BuildTreeLifecycleBuildActionExecutor.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:67)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(RunAsBuildOperationBuildActionExecutor.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(ContinuousBuildActionExecutor.java:110)
2026.04.13 18:31:36 ERROR 	at org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(SubscribableBuildActionExecutor.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:92)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:62)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:41)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:32)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:39)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(ForwardClientInput.java:40)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(ClientInputForwarder.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:64)
2026.04.13 18:31:36 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:63)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:84)
2026.04.13 18:31:36 INFO  For more on this, please refer to https://docs.gradle.org/8.12/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(DaemonStateCoordinator.java:321)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
2026.04.13 18:31:36 ERROR Caused by: org.gradle.internal.resource.transport.http.HttpRequestException: Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.createHttpRequestException(HttpClientHelper.java:124)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performRequest(HttpClientHelper.java:118)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performRawGet(HttpClientHelper.java:100)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performGet(HttpClientHelper.java:105)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpResourceAccessor.openResource(HttpResourceAccessor.java:45)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpResourceAccessor.openResource(HttpResourceAccessor.java:30)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.AbstractExternalResourceAccessor.withContent(AbstractExternalResourceAccessor.java:32)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.DefaultExternalResourceConnector.withContent(DefaultExternalResourceConnector.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.ProgressLoggingExternalResourceAccessor$DownloadOperation.call(ProgressLoggingExternalResourceAccessor.java:134)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.ProgressLoggingExternalResourceAccessor.withContent(ProgressLoggingExternalResourceAccessor.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.AccessorBackedExternalResource.withContentIfPresent(AccessorBackedExternalResource.java:103)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.DefaultCacheAwareExternalResourceAccessor.copyToCache(DefaultCacheAwareExternalResourceAccessor.java:188)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.DefaultCacheAwareExternalResourceAccessor.lambda$getResource$1(DefaultCacheAwareExternalResourceAccessor.java:86)
2026.04.13 18:31:36 ERROR 	at org.gradle.cache.internal.ProducerGuard$AdaptiveProducerGuard.guardByKey(ProducerGuard.java:97)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transfer.DefaultCacheAwareExternalResourceAccessor.getResource(DefaultCacheAwareExternalResourceAccessor.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.downloadByCoords(DefaultExternalResourceArtifactResolver.java:149)
2026.04.13 18:31:36 ERROR 	... 218 more
2026.04.13 18:31:36 ERROR Caused by: java.net.UnknownHostException: Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
2026.04.13 18:31:36 ERROR 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performHttpRequest(HttpClientHelper.java:201)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performHttpRequest(HttpClientHelper.java:177)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.executeGetOrHead(HttpClientHelper.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.transport.http.HttpClientHelper.performRequest(HttpClientHelper.java:114)
2026.04.13 18:31:36 ERROR 	... 239 more
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR BUILD FAILED in 18s
2026.04.13 18:31:36 INFO  time: ran 'gradle bloopInstall' in 19s
2026.04.13 18:31:36 ERROR Gradle command failed: C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall
2026.04.13 18:31:36 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
апр. 13, 2026 6:32:03 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:32:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:32:46 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:32:46 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:32:56 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:32:56 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:36:00 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:36:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 6:37:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:41:40 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:41:40 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:41:43 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:41:43 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 6:42:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:42:00 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:42:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:42:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:42:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:43:37 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:43:37 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:44:01 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:44:01 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:44:11 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:46:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 6:47:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:47:00 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:47:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:47:08 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:47:08 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:47:09 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:47:08 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 6:52:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:53:39 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:53:39 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
апр. 13, 2026 6:53:53 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 18:53:57 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 18:53:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/Context#getPackageName# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-256.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/SharedPreferences#getString# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-310.md")
